32 1:-0.427758 2:0.518022 3:-0.490678 4:0.402533 
32 1:-0.427999 2:0.517922 3:-0.490942 4:0.402456 
32 1:-0.427734 2:0.518074 3:-0.490654 4:0.402597 
32 1:-0.427747 2:0.518043 3:-0.490649 4:0.402602 
32 1:-0.427719 2:0.518103 3:-0.490672 4:0.402558 
32 1:-0.427791 2:0.517972 3:-0.490701 4:0.402516 
32 1:-0.49017 2:0.470804 3:-0.546252 4:0.358921 
32 1:-0.428022 2:0.517725 3:-0.490838 4:0.402374 
32 1:-0.427782 2:0.518001 3:-0.490688 4:0.402553 
32 1:-0.427825 2:0.517938 3:-0.490698 4:0.402533 
32 1:-0.42775 2:0.518048 3:-0.490658 4:0.402588 
32 1:-0.427736 2:0.518085 3:-0.490665 4:0.402567 
32 1:-0.427732 2:0.518107 3:-0.490663 4:0.402568 
32 1:-0.877094 2:0.401734 3:-0.890934 4:0.295043 
32 1:-0.427791 2:0.51791 3:-0.490663 4:0.40257 
32 1:-0.427789 2:0.517862 3:-0.490677 4:0.40249 
32 1:-0.42774 2:0.51805 3:-0.490625 4:0.40263 
32 1:-0.427867 2:0.517942 3:-0.490739 4:0.402521 
32 1:-0.427878 2:0.517915 3:-0.490803 4:0.402445 
32 1:-0.427808 2:0.51798 3:-0.490703 4:0.402542 
32 1:-0.427824 2:0.517966 3:-0.490718 4:0.40253 
32 1:-0.427722 2:0.518076 3:-0.490679 4:0.402559 
32 1:-0.427729 2:0.518072 3:-0.490718 4:0.402492 
32 1:-0.427928 2:0.517683 3:-0.490771 4:0.402352 
32 1:-0.427768 2:0.518015 3:-0.490668 4:0.402575 
32 1:-0.427766 2:0.518025 3:-0.490741 4:0.402532 
32 1:-0.4278 2:0.518009 3:-0.49079 4:0.402517 
32 1:-0.427879 2:0.517908 3:-0.490762 4:0.402481 
32 1:-0.427805 2:0.517945 3:-0.490699 4:0.402515 
32 1:-0.427767 2:0.518007 3:-0.49067 4:0.402562 
32 1:-0.427679 2:0.518109 3:-0.490633 4:0.402615 
32 1:-0.427831 2:0.518001 3:-0.490732 4:0.402558 
32 1:-0.427792 2:0.51788 3:-0.490686 4:0.402469 
32 1:-0.42772 2:0.518199 3:-0.490656 4:0.402593 
32 1:-0.427788 2:0.517991 3:-0.490666 4:0.402578 
32 1:-0.427802 2:0.51794 3:-0.490722 4:0.402458 
32 1:-0.427793 2:0.518027 3:-0.490574 4:0.402603 
32 1:-0.427745 2:0.518067 3:-0.490653 4:0.402605 
32 1:-0.427761 2:0.518023 3:-0.490694 4:0.402534 
32 1:-0.427829 2:0.517911 3:-0.490741 4:0.402449 
32 1:-0.767011 2:0.205856 3:-0.792693 4:0.114077 
32 1:-0.427731 2:0.518092 3:-0.490665 4:0.402568 
32 1:-0.427789 2:0.518003 3:-0.490743 4:0.402514 
32 1:-0.427734 2:0.518133 3:-0.49064 4:0.402679 
32 1:-0.427565 2:0.51838 3:-0.490693 4:0.402522 
32 1:-0.427822 2:0.518001 3:-0.490909 4:0.402467 
32 1:-0.427795 2:0.517988 3:-0.490701 4:0.402541 
32 1:-0.427729 2:0.518069 3:-0.490678 4:0.402559 
32 1:-0.520368 2:0.43821 3:-0.57313 4:0.3288 
32 1:-0.427773 2:0.517968 3:-0.490674 4:0.402533 
32 1:-0.42777 2:0.518001 3:-0.490661 4:0.402581 
32 1:-0.427744 2:0.518054 3:-0.490673 4:0.402555 
32 1:-0.427825 2:0.51788 3:-0.490712 4:0.402466 
32 1:-0.427816 2:0.517892 3:-0.490702 4:0.402484 
32 1:-0.427802 2:0.517952 3:-0.490698 4:0.402518 
32 1:-0.427891 2:0.517799 3:-0.490762 4:0.402404 
32 1:-0.453757 2:0.454708 3:-0.513812 4:0.344054 
32 1:-0.483947 2:0.463285 3:-0.540658 4:0.352019 
32 1:-0.427777 2:0.517962 3:-0.490685 4:0.402497 
32 1:-0.427848 2:0.517907 3:-0.49073 4:0.402488 
32 1:-0.427755 2:0.518031 3:-0.490671 4:0.402562 
32 1:-0.427769 2:0.518028 3:-0.490597 4:0.402611 
32 1:-0.427852 2:0.517976 3:-0.490794 4:0.402506 
32 1:-0.427783 2:0.517912 3:-0.490679 4:0.402495 
32 1:-0.428181 2:0.516767 3:-0.491051 4:0.401378 
32 1:-0.427736 2:0.518058 3:-0.490766 4:0.402438 
32 1:-0.427857 2:0.517971 3:-0.490778 4:0.402515 
32 1:-0.427779 2:0.517998 3:-0.490687 4:0.402546 
32 1:-0.427785 2:0.518015 3:-0.490633 4:0.402605 
32 1:-0.42772 2:0.518076 3:-0.49068 4:0.40256 
32 1:-0.427728 2:0.51807 3:-0.490655 4:0.402593 
32 1:-0.427755 2:0.518033 3:-0.490675 4:0.40257 
32 1:-0.42776 2:0.518016 3:-0.490696 4:0.40247 
32 1:-0.427623 2:0.518085 3:-0.490714 4:0.402566 
32 1:-0.427714 2:0.518063 3:-0.490713 4:0.402547 
32 1:-0.427772 2:0.518013 3:-0.490714 4:0.402524 
32 1:-0.427707 2:0.518067 3:-0.490656 4:0.402591 
32 1:-0.427739 2:0.518146 3:-0.490664 4:0.402539 
32 1:-0.42784 2:0.517991 3:-0.490752 4:0.402542 
32 1:-0.427756 2:0.518025 3:-0.490659 4:0.402582 
32 1:-0.427654 2:0.518298 3:-0.490635 4:0.40265 
32 1:-0.667207 2:0.415147 3:-0.703848 4:0.307499 
32 1:-0.427767 2:0.518003 3:-0.490684 4:0.402527 
32 1:-0.427799 2:0.517958 3:-0.490821 4:0.402305 
32 1:-0.427717 2:0.518075 3:-0.490657 4:0.402589 
32 1:-0.427756 2:0.51803 3:-0.490682 4:0.402553 
32 1:-0.427778 2:0.517974 3:-0.490681 4:0.402527 
32 1:-0.427723 2:0.51809 3:-0.49064 4:0.402622 
32 1:-0.427741 2:0.518061 3:-0.490628 4:0.402654 
32 1:-0.428536 2:0.517051 3:-0.49135 4:0.401687 
32 1:-0.42777 2:0.518012 3:-0.490729 4:0.402487 
32 1:-0.427755 2:0.518025 3:-0.490649 4:0.40264 
32 1:-0.427766 2:0.518005 3:-0.490676 4:0.402545 
32 1:-0.427661 2:0.51821 3:-0.490738 4:0.402429 
32 1:-0.427771 2:0.518016 3:-0.490667 4:0.40258 
32 1:-0.427752 2:0.518036 3:-0.490671 4:0.402566 
32 1:-0.427738 2:0.518077 3:-0.490652 4:0.402604 
32 1:-0.427812 2:0.517973 3:-0.490694 4:0.40255 
32 1:-0.427712 2:0.51806 3:-0.490661 4:0.402587 
32 1:-0.427829 2:0.517796 3:-0.490734 4:0.402336 
32 1:-0.427752 2:0.518037 3:-0.490633 4:0.402633 
32 1:-0.427801 2:0.517996 3:-0.490689 4:0.402564 
32 1:-0.427766 2:0.518025 3:-0.490664 4:0.402585 
32 1:-0.427752 2:0.518037 3:-0.490657 4:0.402591 
32 1:-0.427745 2:0.518064 3:-0.490666 4:0.402558 
32 1:-0.427777 2:0.518014 3:-0.490669 4:0.402579 
32 1:-0.427721 2:0.518055 3:-0.490706 4:0.402557 
32 1:-0.427793 2:0.517989 3:-0.490698 4:0.402541 
32 1:-0.427778 2:0.518002 3:-0.490727 4:0.402494 
32 1:-0.42776 2:0.518025 3:-0.490665 4:0.402578 
32 1:-0.427805 2:0.517943 3:-0.49068 4:0.402546 
32 1:-0.42777 2:0.518023 3:-0.490685 4:0.402571 
32 1:-0.427858 2:0.517935 3:-0.490751 4:0.402498 
32 1:-0.427753 2:0.518034 3:-0.490728 4:0.402563 
32 1:-0.427756 2:0.518025 3:-0.490662 4:0.402567 
32 1:-0.427769 2:0.518003 3:-0.490672 4:0.402559 
32 1:-0.427776 2:0.518022 3:-0.49068 4:0.402578 
32 1:-0.427763 2:0.518023 3:-0.490655 4:0.402593 
32 1:-0.427775 2:0.517967 3:-0.490691 4:0.402476 
32 1:-0.427805 2:0.51796 3:-0.490703 4:0.40252 
32 1:-0.427765 2:0.518005 3:-0.490669 4:0.402557 
32 1:-0.427797 2:0.518003 3:-0.490705 4:0.402555 
32 1:-0.427807 2:0.517996 3:-0.490683 4:0.402571 
32 1:-0.427761 2:0.518013 3:-0.490649 4:0.402613 
32 1:-0.427786 2:0.517895 3:-0.490667 4:0.402547 
32 1:-0.427759 2:0.518029 3:-0.490666 4:0.402583 
32 1:-0.427755 2:0.51803 3:-0.49066 4:0.402584 
32 1:-0.427681 2:0.518097 3:-0.490679 4:0.40257 
32 1:-0.427782 2:0.517981 3:-0.490678 4:0.40255 
32 1:-0.427829 2:0.517957 3:-0.490713 4:0.402531 
32 1:-0.427766 2:0.518026 3:-0.490657 4:0.40259 
32 1:-0.427816 2:0.517968 3:-0.490714 4:0.402527 
32 1:-0.427696 2:0.518079 3:-0.490669 4:0.40258 
32 1:-0.427762 2:0.518029 3:-0.490653 4:0.402592 
32 1:-0.42776 2:0.518026 3:-0.490667 4:0.402577 
32 1:-0.427842 2:0.517922 3:-0.490755 4:0.40246 
32 1:-0.427792 2:0.518005 3:-0.490732 4:0.402532 
32 1:-0.427832 2:0.517946 3:-0.490732 4:0.402503 
32 1:-0.428096 2:0.517947 3:-0.491001 4:0.4025 
32 1:-0.427778 2:0.51801 3:-0.490698 4:0.402548 
32 1:-0.427758 2:0.518027 3:-0.490666 4:0.402574 
32 1:-0.427901 2:0.517956 3:-0.490846 4:0.402487 
32 1:-0.427754 2:0.518034 3:-0.490673 4:0.402515 
32 1:-0.427805 2:0.517998 3:-0.490723 4:0.402543 
32 1:-0.427783 2:0.517963 3:-0.490699 4:0.402484 
32 1:-0.427764 2:0.518001 3:-0.490651 4:0.402611 
32 1:-0.427746 2:0.518062 3:-0.490661 4:0.402573 
32 1:-0.427822 2:0.517825 3:-0.490699 4:0.402456 
32 1:-0.427654 2:0.518197 3:-0.490728 4:0.402469 
32 1:-0.427775 2:0.518015 3:-0.490681 4:0.402569 
32 1:-0.427783 2:0.518025 3:-0.490659 4:0.402589 
32 1:-0.604081 2:0.439533 3:-0.647663 4:0.330029 
32 1:-0.427712 2:0.518247 3:-0.490695 4:0.402389 
11.9769731236267 1:-0.427865 2:0.517964 3:-0.683572 4:0.277416 
32 1:-0.42792 2:0.517932 3:-0.490779 4:0.402513 
32 1:-0.42775 2:0.518038 3:-0.490642 4:0.402608 
32 1:-0.427729 2:0.518082 3:-0.490644 4:0.402617 
32 1:-0.427713 2:0.518112 3:-0.49063 4:0.402645 
32 1:-0.427589 2:0.518114 3:-0.490624 4:0.402607 
32 1:-0.427878 2:0.517993 3:-0.490957 4:0.402488 
32 1:-0.427782 2:0.517933 3:-0.49066 4:0.402577 
32 1:-0.42778 2:0.518014 3:-0.490686 4:0.402568 
32 1:-0.604576 2:0.421959 3:-0.648213 4:0.313723 
32 1:-0.427645 2:0.518116 3:-0.490644 4:0.402601 
32 1:-0.427727 2:0.518076 3:-0.490594 4:0.402694 
32 1:-0.427781 2:0.517758 3:-0.490684 4:0.402309 
32 1:-0.42776 2:0.518027 3:-0.490655 4:0.402592 
32 1:-0.427755 2:0.518031 3:-0.490657 4:0.402591 
32 1:-0.427733 2:0.518042 3:-0.49066 4:0.402589 
32 1:-0.427802 2:0.51799 3:-0.490703 4:0.402547 
32 1:-0.427747 2:0.518058 3:-0.490681 4:0.402501 
32 1:-0.427743 2:0.518071 3:-0.490667 4:0.402553 
32 1:-0.427749 2:0.518037 3:-0.490706 4:0.402548 
32 1:-0.427726 2:0.518158 3:-0.490659 4:0.402581 
32 1:-0.427833 2:0.518009 3:-0.490536 4:0.402629 
32 1:-0.427757 2:0.518028 3:-0.490644 4:0.402611 
32 1:-0.427709 2:0.51816 3:-0.490705 4:0.402449 
32 1:-0.42777 2:0.51801 3:-0.490679 4:0.402558 
32 1:-0.427892 2:0.517987 3:-0.49075 4:0.402558 
32 1:-0.427761 2:0.518006 3:-0.490699 4:0.402423 
32 1:-0.42775 2:0.518051 3:-0.49067 4:0.402528 
32 1:-0.427765 2:0.517999 3:-0.490666 4:0.402561 
32 1:-0.427863 2:0.517951 3:-0.490706 4:0.402552 
32 1:-0.427694 2:0.518047 3:-0.490691 4:0.402582 
32 1:-0.427751 2:0.518039 3:-0.490633 4:0.402636 
32 1:-0.427756 2:0.51803 3:-0.490689 4:0.402518 
32 1:-0.427761 2:0.518013 3:-0.490665 4:0.402565 
32 1:-0.427815 2:0.517903 3:-0.490713 4:0.402467 
32 1:-0.427758 2:0.518027 3:-0.49064 4:0.402619 
32 1:-0.427726 2:0.518067 3:-0.490643 4:0.402608 
32 1:-0.47069 2:0.45077 3:-0.528887 4:0.340419 
32 1:-0.42776 2:0.518028 3:-0.490686 4:0.402563 
32 1:-0.427904 2:0.517934 3:-0.490784 4:0.402503 
32 1:-0.427784 2:0.517998 3:-0.490667 4:0.402578 
32 1:-0.427718 2:0.518053 3:-0.490658 4:0.402589 
32 1:-0.427714 2:0.518101 3:-0.490686 4:0.402538 
32 1:-0.427756 2:0.518028 3:-0.490685 4:0.402504 
32 1:-0.427726 2:0.518098 3:-0.490661 4:0.40258 
32 1:-0.427757 2:0.51802 3:-0.490683 4:0.402468 
32 1:-0.427789 2:0.517979 3:-0.490675 4:0.402561 
32 1:-0.427722 2:0.518087 3:-0.490691 4:0.402531 
32 1:-0.427766 2:0.518011 3:-0.490687 4:0.402531 
32 1:-0.427787 2:0.517947 3:-0.490679 4:0.40253 
32 1:-0.427773 2:0.517981 3:-0.490681 4:0.402522 
32 1:-0.427748 2:0.518041 3:-0.490633 4:0.402623 
32 1:-0.427836 2:0.517995 3:-0.490684 4:0.402577 
32 1:-0.427665 2:0.518146 3:-0.490689 4:0.402548 
32 1:-0.427773 2:0.517992 3:-0.490707 4:0.402478 
32 1:-0.427719 2:0.518059 3:-0.490667 4:0.402582 
32 1:-0.427825 2:0.517911 3:-0.490713 4:0.402489 
32 1:-0.427774 2:0.518017 3:-0.490644 4:0.4026 
32 1:-0.427757 2:0.518029 3:-0.490667 4:0.402578 
32 1:-0.427774 2:0.51799 3:-0.49072 4:0.402453 
32 1:-0.427692 2:0.518084 3:-0.490628 4:0.402615 
32 1:-0.42837 2:0.506864 3:-0.491213 4:0.392127 
32 1:-0.427662 2:0.518074 3:-0.490697 4:0.402571 
32 1:-0.427672 2:0.518214 3:-0.490673 4:0.402554 
32 1:-0.427769 2:0.518013 3:-0.490691 4:0.402544 
32 1:-0.427813 2:0.517966 3:-0.490691 4:0.40255 
32 1:-0.427705 2:0.518084 3:-0.490679 4:0.402567 
32 1:-0.427712 2:0.518167 3:-0.490651 4:0.402612 
32 1:-0.427889 2:0.517301 3:-0.49078 4:0.401899 
32 1:-0.427804 2:0.517966 3:-0.490701 4:0.402527 
32 1:-0.475501 2:0.469888 3:-0.533194 4:0.358064 
32 1:-0.427779 2:0.518025 3:-0.490686 4:0.40258 
32 1:-0.427772 2:0.518023 3:-0.490557 4:0.402645 
32 1:-0.427709 2:0.518068 3:-0.490676 4:0.402574 
32 1:-0.370048 2:0.55199 3:-0.490687 4:0.402571 
32 1:-0.427763 2:0.518007 3:-0.490706 4:0.402445 
32 1:-0.427771 2:0.51801 3:-0.490665 4:0.40258 
32 1:-0.427863 2:0.517853 3:-0.490825 4:0.402303 
32 1:-0.427759 2:0.518026 3:-0.490644 4:0.402609 
32 1:-0.427953 2:0.517817 3:-0.490848 4:0.402374 
32 1:-0.427766 2:0.518023 3:-0.490658 4:0.402589 
32 1:-0.428075 2:0.517811 3:-0.49095 4:0.402379 
32 1:-0.355648 2:0.543391 3:-0.490694 4:0.402577 
32 1:-0.427774 2:0.517997 3:-0.490655 4:0.402595 
32 1:-0.564719 2:0.424252 3:-0.612582 4:0.315927 
32 1:-0.427817 2:0.51797 3:-0.490707 4:0.402538 
32 1:-0.525338 2:0.451977 3:-0.577723 4:0.341409 
32 1:-0.427754 2:0.518034 3:-0.490651 4:0.40261 
32 1:-0.470535 2:0.463569 3:-0.528725 4:0.35228 
32 1:-0.54031 2:0.430727 3:-0.590877 4:0.321892 
32 1:-0.427723 2:0.51808 3:-0.49065 4:0.402601 
32 1:-0.427777 2:0.517991 3:-0.490681 4:0.402544 
32 1:-0.42771 2:0.518058 3:-0.49073 4:0.402547 
32 1:-0.480365 2:0.452859 3:-0.537499 4:0.342351 
32 1:-0.429171 2:0.517759 3:-0.491929 4:0.402334 
32 1:-0.427744 2:0.518051 3:-0.490658 4:0.402589 
32 1:-0.427768 2:0.518009 3:-0.490663 4:0.402579 
32 1:-0.427867 2:0.517973 3:-0.490619 4:0.402611 
32 1:-0.528466 2:0.445474 3:-0.580311 4:0.335538 
32 1:-0.427928 2:0.517802 3:-0.490822 4:0.402364 
32 1:-0.427928 2:0.517726 3:-0.490792 4:0.402343 
32 1:-0.427963 2:0.517885 3:-0.490896 4:0.402414 
32 1:-0.427793 2:0.517641 3:-0.490673 4:0.402421 
32 1:-0.427769 2:0.51801 3:-0.490677 4:0.402558 
32 1:-0.427757 2:0.518025 3:-0.490685 4:0.402497 
32 1:-0.428146 2:0.517878 3:-0.491065 4:0.402422 
32 1:-0.427723 2:0.518063 3:-0.490673 4:0.402574 
32 1:-0.427719 2:0.518102 3:-0.490649 4:0.402606 
32 1:-0.427804 2:0.517979 3:-0.490737 4:0.402501 
32 1:-0.4278 2:0.517954 3:-0.490719 4:0.402478 
32 1:-0.42785 2:0.517958 3:-0.49075 4:0.402514 
32 1:-0.427709 2:0.518097 3:-0.49065 4:0.4026 
32 1:-0.427773 2:0.517986 3:-0.490685 4:0.402517 
32 1:-0.427616 2:0.518227 3:-0.490693 4:0.402538 
32 1:-0.42773 2:0.51808 3:-0.521286 4:0.339849 
32 1:-0.427775 2:0.51796 3:-0.490676 4:0.402522 
32 1:-0.486918 2:0.469978 3:-0.543353 4:0.358158 
32 1:-0.427793 2:0.517983 3:-0.490695 4:0.402538 
32 1:-0.427774 2:0.517991 3:-0.490683 4:0.402531 
32 1:-0.427826 2:0.517985 3:-0.490706 4:0.402556 
32 1:-0.427708 2:0.518094 3:-0.490656 4:0.402591 
32 1:-0.42779 2:0.517912 3:-0.490687 4:0.402486 
32 1:-0.427759 2:0.518024 3:-0.490662 4:0.40258 
32 1:-0.489342 2:0.443501 3:-0.545477 4:0.333721 
32 1:-0.427766 2:0.518017 3:-0.490673 4:0.402569 
32 1:-0.427777 2:0.517943 3:-0.490675 4:0.402514 
32 1:-0.427765 2:0.518007 3:-0.490666 4:0.402567 
32 1:-0.427923 2:0.517536 3:-0.490802 4:0.402149 
32 1:-0.448466 2:0.450453 3:-0.509106 4:0.340102 
32 1:-0.427754 2:0.518034 3:-0.490652 4:0.402599 
32 1:-0.477464 2:0.444934 3:-0.534922 4:0.335018 
32 1:-0.427594 2:0.518295 3:-0.490679 4:0.402553 
32 1:-0.427741 2:0.518052 3:-0.490665 4:0.402579 
32 1:-0.427788 2:0.517994 3:-0.490726 4:0.402508 
32 1:-0.427813 2:0.517985 3:-0.490707 4:0.402547 
32 1:-0.427772 2:0.518014 3:-0.490679 4:0.402565 
32 1:-0.516282 2:0.461884 3:-0.569479 4:0.350693 
32 1:-0.427769 2:0.518011 3:-0.490716 4:0.4025 
32 1:-0.487511 2:0.451519 3:-0.543851 4:0.341126 
32 1:-0.427745 2:0.518045 3:-0.490661 4:0.402584 
32 1:-0.427803 2:0.517804 3:-0.49072 4:0.402284 
32 1:-0.427765 2:0.518001 3:-0.490669 4:0.402552 
32 1:-0.427912 2:0.517799 3:-0.490747 4:0.402451 
32 1:-0.482414 2:0.44611 3:-0.539336 4:0.336097 
32 1:-0.49301 2:0.487109 3:-0.548748 4:0.374013 
32 1:-0.427751 2:0.518038 3:-0.490679 4:0.402549 
32 1:-0.41737 2:0.534027 3:-0.481421 4:0.417357 
32 1:-0.427941 2:0.517955 3:-0.490849 4:0.402506 
32 1:-0.42774 2:0.518071 3:-0.490659 4:0.402585 
32 1:-0.429257 2:0.517235 3:-0.492064 4:0.401815 
32 1:-0.42779 2:0.517791 3:-0.490699 4:0.4023 
32 1:-0.427747 2:0.518037 3:-0.490624 4:0.402611 
32 1:-0.427801 2:0.518008 3:-0.490664 4:0.402586 
32 1:-0.427771 2:0.518024 3:-0.490715 4:0.402559 
32 1:-0.427748 2:0.518039 3:-0.490641 4:0.402607 
32 1:-0.350614 2:0.598275 3:-0.490666 4:0.40258 
32 1:-0.427705 2:0.518165 3:-0.490673 4:0.402544 
32 1:-0.42774 2:0.518107 3:-0.490657 4:0.402589 
32 1:-0.427728 2:0.518079 3:-0.490657 4:0.402589 
32 1:-0.42755 2:0.518198 3:-0.490671 4:0.402578 
32 1:-0.427777 2:0.51799 3:-0.490666 4:0.402573 
32 1:-0.375309 2:0.573815 3:-0.490695 4:0.402548 
32 1:-0.427745 2:0.518045 3:-0.490665 4:0.402578 
32 1:-0.427752 2:0.518039 3:-0.490648 4:0.402616 
32 1:-0.427731 2:0.518098 3:-0.490641 4:0.402636 
32 1:-0.427803 2:0.517982 3:-0.490701 4:0.402542 
32 1:-0.427677 2:0.518147 3:-0.490629 4:0.402633 
32 1:-0.427755 2:0.518031 3:-0.490657 4:0.402589 
32 1:-0.42772 2:0.518077 3:-0.490654 4:0.402594 
32 1:-0.427721 2:0.518098 3:-0.490689 4:0.402525 
32 1:-0.427763 2:0.51802 3:-0.490649 4:0.402601 
32 1:-0.427744 2:0.518041 3:-0.490795 4:0.402478 
32 1:-0.427907 2:0.517948 3:-0.490806 4:0.402503 
32 1:-0.427743 2:0.518039 3:-0.490703 4:0.402563 
32 1:-0.42775 2:0.518041 3:-0.490646 4:0.40261 
32 1:-0.42774 2:0.51805 3:-0.490649 4:0.4026 
32 1:-0.427766 2:0.518015 3:-0.490724 4:0.402487 
32 1:-0.427807 2:0.517962 3:-0.490719 4:0.402504 
32 1:-0.427724 2:0.518049 3:-0.490664 4:0.402586 
32 1:-0.427751 2:0.518043 3:-0.490668 4:0.402555 
32 1:-0.427731 2:0.518074 3:-0.490645 4:0.402613 
32 1:-0.427864 2:0.517893 3:-0.490751 4:0.402465 
32 1:-0.427748 2:0.518039 3:-0.490658 4:0.402589 
32 1:-0.427881 2:0.517907 3:-0.490761 4:0.402482 
32 1:-0.427734 2:0.518064 3:-0.490683 4:0.402547 
32 1:-0.427663 2:0.51816 3:-0.490661 4:0.402584 
32 1:-0.427825 2:0.517974 3:-0.490717 4:0.402538 
32 1:-0.427778 2:0.51801 3:-0.490669 4:0.402577 
32 1:-0.427774 2:0.517975 3:-0.4907 4:0.402461 
32 1:-0.427736 2:0.518041 3:-0.490729 4:0.402558 
32 1:-0.427698 2:0.518143 3:-0.490667 4:0.40257 
32 1:-0.427754 2:0.518034 3:-0.490672 4:0.402446 
32 1:-0.427746 2:0.518084 3:-0.49066 4:0.402572 
32 1:-0.427734 2:0.51806 3:-0.490662 4:0.402584 
32 1:-0.45498 2:0.439407 3:-0.51491 4:0.32988 
32 1:-0.427933 2:0.517887 3:-0.490861 4:0.402417 
32 1:-0.491179 2:0.465838 3:-0.547105 4:0.354368 
32 1:-0.42777 2:0.518011 3:-0.503252 4:0.384451 
32 1:-0.427957 2:0.517821 3:-0.490876 4:0.402353 
32 1:-0.481097 2:0.475438 3:-0.538135 4:0.363234 
32 1:-0.427676 2:0.518116 3:-0.49064 4:0.402609 
32 1:-0.427831 2:0.51792 3:-0.490699 4:0.402526 
32 1:-0.427784 2:0.517977 3:-0.49068 4:0.402546 
32 1:-0.427993 2:0.517912 3:-0.490865 4:0.40248 
32 1:-0.427759 2:0.518022 3:-0.490621 4:0.402677 
32 1:-0.42784 2:0.517816 3:-0.490729 4:0.402402 
32 1:-0.427785 2:0.517956 3:-0.49069 4:0.402504 
32 1:-0.427755 2:0.518033 3:-0.49067 4:0.40258 
32 1:-0.427714 2:0.518188 3:-0.490664 4:0.402563 
32 1:-0.42777 2:0.517987 3:-0.49068 4:0.402522 
32 1:-0.427869 2:0.517956 3:-0.490747 4:0.402528 
32 1:-0.427802 2:0.517979 3:-0.490698 4:0.402542 
32 1:-0.427721 2:0.518157 3:-0.490659 4:0.402583 
32 1:-0.427764 2:0.518025 3:-0.490663 4:0.402585 
32 1:-0.427849 2:0.517897 3:-0.490736 4:0.402473 
32 1:-0.427714 2:0.518066 3:-0.490679 4:0.402571 
32 1:-0.427753 2:0.518035 3:-0.490667 4:0.402556 
32 1:-0.427795 2:0.517994 3:-0.490732 4:0.402516 
32 1:-0.427767 2:0.51801 3:-0.490629 4:0.402641 
32 1:-0.427803 2:0.517957 3:-0.490695 4:0.402529 
32 1:-0.427775 2:0.517969 3:-0.490661 4:0.402579 
32 1:-0.427839 2:0.51792 3:-0.490718 4:0.402506 
32 1:-0.427787 2:0.517962 3:-0.490696 4:0.402503 
32 1:-0.42776 2:0.518013 3:-0.490671 4:0.402545 
32 1:-0.427789 2:0.517895 3:-0.490691 4:0.402452 
32 1:-0.427729 2:0.518052 3:-0.490667 4:0.402582 
32 1:-0.388336 2:0.566916 3:-0.490648 4:0.402602 
32 1:-0.42777 2:0.517999 3:-0.49067 4:0.402561 
32 1:-0.42778 2:0.517973 3:-0.490674 4:0.402548 
32 1:-0.42776 2:0.518015 3:-0.490668 4:0.402557 
32 1:-0.427734 2:0.518075 3:-0.49066 4:0.402583 
32 1:-0.427752 2:0.51804 3:-0.490685 4:0.402512 
32 1:-0.427739 2:0.518069 3:-0.490656 4:0.402593 
32 1:-0.427933 2:0.517901 3:-0.490916 4:0.402392 
32 1:-0.427758 2:0.518028 3:-0.490641 4:0.402612 
32 1:-0.427757 2:0.518029 3:-0.490659 4:0.402587 
32 1:-0.427697 2:0.51809 3:-0.490656 4:0.402591 
32 1:-0.427668 2:0.518108 3:-0.490663 4:0.402585 
32 1:-0.427768 2:0.518016 3:-0.490679 4:0.402561 
32 1:-0.427736 2:0.51817 3:-0.490649 4:0.402652 
32 1:-0.427728 2:0.518086 3:-0.49066 4:0.402584 
32 1:-0.427615 2:0.518056 3:-0.490667 4:0.402588 
32 1:-0.42775 2:0.518036 3:-0.49072 4:0.402536 
32 1:-0.427775 2:0.518007 3:-0.490703 4:0.402532 
32 1:-0.427755 2:0.518032 3:-0.490716 4:0.402483 
32 1:-0.552715 2:0.476857 3:-0.601817 4:0.364567 
32 1:-0.427768 2:0.517996 3:-0.490661 4:0.40258 
32 1:-0.42841 2:0.517608 3:-0.491257 4:0.402186 
32 1:-0.398873 2:0.537385 3:-0.464968 4:0.420459 
32 1:-0.427787 2:0.518014 3:-0.490685 4:0.402573 
32 1:-0.427771 2:0.518033 3:-0.490676 4:0.40259 
32 1:-0.4279 2:0.517911 3:-0.490778 4:0.402485 
32 1:-0.428252 2:0.517743 3:-0.491116 4:0.402312 
32 1:-0.412781 2:0.5264 3:-0.477322 4:0.410326 
32 1:-0.42791 2:0.517473 3:-0.490794 4:0.402078 
32 1:-0.42783 2:0.518031 3:-0.490724 4:0.402587 
32 1:-0.427756 2:0.517643 3:-0.490659 4:0.40223 
32 1:-0.42875 2:0.516104 3:-0.491539 4:0.400817 
32 1:-0.430088 2:0.514528 3:-0.492727 4:0.399363 
32 1:-0.428871 2:0.517029 3:-0.491697 4:0.40162 
32 1:-0.429132 2:0.515164 3:-0.491906 4:0.39989 
32 1:-0.427993 2:0.517862 3:-0.421656 4:0.453817 
32 1:-0.427666 2:0.518172 3:-0.490624 4:0.402643 
32 1:-0.427714 2:0.518066 3:-0.490684 4:0.402567 
32 1:-0.427727 2:0.518072 3:-0.490657 4:0.40259 
32 1:-0.380429 2:0.573567 3:-0.490632 4:0.40262 
32 1:-0.427751 2:0.518048 3:-0.490659 4:0.402581 
32 1:-0.427661 2:0.518068 3:-0.490621 4:0.402604 
32 1:-0.427784 2:0.517995 3:-0.490692 4:0.402543 
32 1:-0.427739 2:0.51808 3:-0.490646 4:0.402625 
32 1:-0.42773 2:0.518096 3:-0.490654 4:0.402598 
